

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 19:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0093                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  000B                     _INTCON	set	11
   200  0096                     _IOCB	set	150
   201  008D                     _PIE2	set	141
   202  008C                     _PIE1	set	140
   203  008F                     _OSCCON	set	143
   204  0089                     _TRISE	set	137
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           ; #config settings
   213  0000                     
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216  07FC                     __initialization:	
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:	
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FDE   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:	
   226  0000                     ?_main:	
   227  0000                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           	psect	maintext
   232  07DE                     __pmaintext:	
   233                           ; 1 bytes @ 0x0
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 37 in file "Interrupciones_y_Librerias.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          0       0       0       0       0
   256 ;;      Totals:         0       0       0       0       0
   257 ;;Total ram usage:        0 bytes
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265                           
   266                           ;psect for function _main
   267  07DE                     _main:	
   268  07DE                     l621:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2]
   271                           
   272                           
   273                           ;Interrupciones_y_Librerias.c: 38:      TRISA = 0x01;
   274  07DE  3001               	movlw	1
   275  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   276  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   277  07E1  0085               	movwf	5	;volatile
   278                           
   279                           ;Interrupciones_y_Librerias.c: 39:      TRISB = 0x01;
   280  07E2  3001               	movlw	1
   281  07E3  0086               	movwf	6	;volatile
   282  07E4                     l623:	
   283                           
   284                           ;Interrupciones_y_Librerias.c: 40:      TRISC = 0x00;
   285  07E4  0187               	clrf	7	;volatile
   286  07E5                     l625:	
   287                           
   288                           ;Interrupciones_y_Librerias.c: 41:      TRISD = 0x00;
   289  07E5  0188               	clrf	8	;volatile
   290                           
   291                           ;Interrupciones_y_Librerias.c: 42:      TRISE = 0x01;
   292  07E6  3001               	movlw	1
   293  07E7  0089               	movwf	9	;volatile
   294                           
   295                           ;Interrupciones_y_Librerias.c: 43:      ANSEL = 0x01;
   296  07E8  3001               	movlw	1
   297  07E9  1683               	bsf	3,5	;RP0=1, select bank3
   298  07EA  1703               	bsf	3,6	;RP1=1, select bank3
   299  07EB  0088               	movwf	8	;volatile
   300  07EC                     l627:	
   301                           
   302                           ;Interrupciones_y_Librerias.c: 44:      ANSELH = 0x00;
   303  07EC  0189               	clrf	9	;volatile
   304  07ED                     l629:	
   305                           
   306                           ;Interrupciones_y_Librerias.c: 45:      OSCCON = 0X67;
   307  07ED  3067               	movlw	103
   308  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   309  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   310  07F0  008F               	movwf	15	;volatile
   311  07F1                     l631:	
   312                           
   313                           ;Interrupciones_y_Librerias.c: 46:      INTCON = 0xFF;
   314  07F1  30FF               	movlw	255
   315  07F2  008B               	movwf	11	;volatile
   316  07F3                     l633:	
   317                           
   318                           ;Interrupciones_y_Librerias.c: 47:      PIE1 = 0x40;
   319  07F3  3040               	movlw	64
   320  07F4  008C               	movwf	12	;volatile
   321  07F5                     l635:	
   322                           
   323                           ;Interrupciones_y_Librerias.c: 48:      PIE2 = 0x40;
   324  07F5  3040               	movlw	64
   325  07F6  008D               	movwf	13	;volatile
   326  07F7                     l637:	
   327                           
   328                           ;Interrupciones_y_Librerias.c: 49:      IOCB = 0x03;
   329  07F7  3003               	movlw	3
   330  07F8  0096               	movwf	22	;volatile
   331  07F9                     l29:	
